[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/backends.py:21: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:67: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/retro/encoder_spec.py:49: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/home/xdai/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f"Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
WARNING:lumen.kernels.attention.attention_impl:aiter fp8_attention_kernel unavailable; FP8 Triton attention disabled (csrc and BF16 backends unaffected)
WARNING:lumen.kernels.attention.attention_impl:aiter mxfp8_attention_kernel unavailable; MXFP8 Triton attention disabled
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:HuggingFaceTokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
Params for bucket 81 (90177536 elements, 90177536 padded size):
	module.decoder.layers.5.mlp.linear_fc1.weight
Params for bucket 82 (50335744 elements, 50335744 padded size):
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
Params for bucket 83 (61870080 elements, 61870080 padded size):
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
Params for bucket 84 (90177536 elements, 90177536 padded size):
	module.decoder.layers.4.mlp.linear_fc1.weight
Params for bucket 85 (50335744 elements, 50335744 padded size):
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
Params for bucket 86 (61870080 elements, 61870080 padded size):
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
Params for bucket 87 (90177536 elements, 90177536 padded size):
	module.decoder.layers.3.mlp.linear_fc1.weight
Params for bucket 88 (50335744 elements, 50335744 padded size):
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
Params for bucket 89 (61870080 elements, 61870080 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
Params for bucket 90 (90177536 elements, 90177536 padded size):
	module.decoder.layers.2.mlp.linear_fc1.weight
Params for bucket 91 (50335744 elements, 50335744 padded size):
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
Params for bucket 92 (61870080 elements, 61870080 padded size):
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
Params for bucket 93 (90177536 elements, 90177536 padded size):
	module.decoder.layers.1.mlp.linear_fc1.weight
Params for bucket 94 (50335744 elements, 50335744 padded size):
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
Params for bucket 95 (61870080 elements, 61870080 padded size):
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
Params for bucket 96 (90177536 elements, 90177536 padded size):
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 97 (50335744 elements, 50335744 padded size):
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
Params for bucket 98 (147853312 elements, 147853312 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=1e-05, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7d3c98764310>, config_logger_dir='')
INFO:lumen.quantize:register_mxfp4_weight_optimizer_hooks: wrapped optimizer.step() (no register_step_post_hook)
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
INFO:lumen.quantize:register_mxfp4_weight_optimizer_hooks: wrapped optimizer.step() (no register_step_post_hook)
INFO:lumen.quantize:register_mxfp4_weight_optimizer_hooks: wrapped optimizer.step() (no register_step_post_hook)
INFO:lumen.quantize:register_mxfp4_weight_optimizer_hooks: wrapped optimizer.step() (no register_step_post_hook)
INFO:lumen.quantize:register_mxfp4_weight_optimizer_hooks: wrapped optimizer.step() (no register_step_post_hook)
INFO:lumen.quantize:register_mxfp4_weight_optimizer_hooks: wrapped optimizer.step() (no register_step_post_hook)
INFO:lumen.quantize:register_mxfp4_weight_optimizer_hooks: wrapped optimizer.step() (no register_step_post_hook)
INFO:lumen.quantize:register_mxfp4_weight_optimizer_hooks: wrapped optimizer.step() (no register_step_post_hook)
> MXFP4 weight cache enabled (invalidated on optimizer step)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-08-12 02:58:36 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      89600
    validation: 2048
    test:       256
> building train, validation, and test pretraining datasets ...
INFO:lumen.models.llama31.dataset:Built 81294 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_train_1k.jsonl (333064418 tokens total)
WARNING:lumen.models.llama31.dataset:Corpus holds 81294 samples but 89600 were requested: data repeats 1.10 times
INFO:lumen.models.llama31.dataset:Built 81294 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_train_1k.jsonl (333064418 tokens total)
WARNING:lumen.models.llama31.dataset:Corpus holds 81294 samples but 89600 were requested: data repeats 1.10 times
INFO:lumen.models.llama31.dataset:Built 81294 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_train_1k.jsonl (333064418 tokens total)
WARNING:lumen.models.llama31.dataset:Corpus holds 81294 samples but 89600 were requested: data repeats 1.10 times
INFO:lumen.models.llama31.dataset:Built 81294 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_train_1k.jsonl (333064418 tokens total)
WARNING:lumen.models.llama31.dataset:Corpus holds 81294 samples but 89600 were requested: data repeats 1.10 times
INFO:lumen.models.llama31.dataset:Built 81294 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_train_1k.jsonl (333064418 tokens total)
WARNING:lumen.models.llama31.dataset:Corpus holds 81294 samples but 89600 were requested: data repeats 1.10 times
INFO:lumen.models.llama31.dataset:Built 81294 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_train_1k.jsonl (333064418 tokens total)
WARNING:lumen.models.llama31.dataset:Corpus holds 81294 samples but 89600 were requested: data repeats 1.10 times
INFO:lumen.models.llama31.dataset:Built 81294 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_train_1k.jsonl (333064418 tokens total)
WARNING:lumen.models.llama31.dataset:Corpus holds 81294 samples but 89600 were requested: data repeats 1.10 times
INFO:lumen.models.llama31.dataset:Built 81294 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_train_1k.jsonl (333064418 tokens total)
WARNING:lumen.models.llama31.dataset:Corpus holds 81294 samples but 89600 were requested: data repeats 1.10 times
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
INFO:lumen.models.llama31.dataset:Built 2890 pretraining samples (seq_length=4096) from /home/xdai/Lumen/examples/qwen3/results/c4_data/c4_valid_heldout.jsonl (11841832 tokens total)
> finished creating pretraining datasets ...
[after dataloaders are built] datetime: 2026-08-12 03:04:02 
done with setup ...
/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1062.04, 1062.40)
    train/valid/test-data-iterators-setup ..........: (325170.56, 325555.15)
[before the start of training step] datetime: 2026-08-12 03:04:03 

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50704:50704 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50700:50700 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50701:50701 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50697:50697 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50699:50699 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50702:50702 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50703:50703 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50698:50698 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50704:50704 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
RCCL version : 2.27.7-HEAD:96a25b5
HIP version  : 7.2.53211-e1a6bc5663
ROCm version : 7.2.1.0-81-e1a6bc5663
Hostname     : gbt350-odcdh2-c02-1
Librccl path : /usr/local/lib/python3.10/dist-packages/torch/lib/librccl.so

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50697:50697 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50701:50701 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50700:50700 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50699:50699 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
RCCL version : 2.27.7-HEAD:96a25b5
HIP version  : 7.2.53211-e1a6bc5663
ROCm version : 7.2.1.0-81-e1a6bc5663
Hostname     : gbt350-odcdh2-c02-1
Librccl path : /usr/local/lib/python3.10/dist-packages/torch/lib/librccl.so
RCCL version : 2.27.7-HEAD:96a25b5
HIP version  : 7.2.53211-e1a6bc5663
ROCm version : 7.2.1.0-81-e1a6bc5663
Hostname     : gbt350-odcdh2-c02-1
Librccl path : /usr/local/lib/python3.10/dist-packages/torch/lib/librccl.so
RCCL version : 2.27.7-HEAD:96a25b5
HIP version  : 7.2.53211-e1a6bc5663
ROCm version : 7.2.1.0-81-e1a6bc5663
Hostname     : gbt350-odcdh2-c02-1
Librccl path : /usr/local/lib/python3.10/dist-packages/torch/lib/librccl.so

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50702:50702 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50703:50703 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
RCCL version : 2.27.7-HEAD:96a25b5
HIP version  : 7.2.53211-e1a6bc5663
ROCm version : 7.2.1.0-81-e1a6bc5663
Hostname     : gbt350-odcdh2-c02-1
Librccl path : /usr/local/lib/python3.10/dist-packages/torch/lib/librccl.so

[2026-08-12 03:04:03] gbt350-odcdh2-c02-1:50698:50698 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/almalinux-8.10/8.10/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
RCCL version : 2.27.7-HEAD:96a25b5
HIP version  : 7.2.53211-e1a6bc5663
ROCm version : 7.2.1.0-81-e1a6bc5663
Hostname     : gbt350-odcdh2-c02-1
Librccl path : /usr/local/lib/python3.10/dist-packages/torch/lib/librccl.so
RCCL version : 2.27.7-HEAD:96a25b5
HIP version  : 7.2.53211-e1a6bc5663
ROCm version : 7.2.1.0-81-e1a6bc5663
Hostname     : gbt350-odcdh2-c02-1
Librccl path : /usr/local/lib/python3.10/dist-packages/torch/lib/librccl.so
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x12288x4096: asm=0.482ms, plain=0.758ms, shuffled=0.809ms -> asm
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_fwd.so
